==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.425794839859009 - Batch Data Load Time: 2.759301360696554 - Batch Computation Time: 6.313282545655966 - Batch precision value: 0.109375  
 [>................................................................]  Step: 24s296ms | Tot: 0ms | Loss: 2.426 | Acc: 10.938% (14/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.732295513153076 - Batch Data Load Time: 0.042177123948931694 - Batch Computation Time: 0.0697406679391861 - Batch precision value: 0.0546875  
 [>................................................................]  Step: 122ms | Tot: 122ms | Loss: 3.079 | Acc: 8.203% (21/256) 2/391 Train Epoch: 0 -  Batch Number: 2 - Batch Loss: 4.301878452301025 - Batch Data Load Time: 0.04130243882536888 - Batch Computation Time: 0.056650424376130104 - Batch precision value: 0.15625  
 [>................................................................]  Step: 114ms | Tot: 236ms | Loss: 3.487 | Acc: 10.677% (41/384) 3/391 Train Epoch: 0 -  Batch Number: 3 - Batch Loss: 5.400731086730957 - Batch Data Load Time: 0.04135432653129101 - Batch Computation Time: 0.05663765035569668 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 114ms | Tot: 351ms | Loss: 3.965 | Acc: 10.547% (54/512) 4/391 Train Epoch: 0 -  Batch Number: 4 - Batch Loss: 5.117757320404053 - Batch Data Load Time: 0.04095133952796459 - Batch Computation Time: 0.056206073611974716 - Batch precision value: 0.1484375  
 [>................................................................]  Step: 114ms | Tot: 466ms | Loss: 4.196 | Acc: 11.406% (73/640) 5/391 Train Epoch: 0 -  Batch Number: 5 - Batch Loss: 4.825539588928223 - Batch Data Load Time: 0.0410227756947279 - Batch Computation Time: 0.056334128603339195 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 114ms | Tot: 580ms | Loss: 4.301 | Acc: 11.198% (86/768) 6/391 Train Epoch: 0 -  Batch Number: 6 - Batch Loss: 4.633493423461914 - Batch Data Load Time: 0.041025495156645775 - Batch Computation Time: 0.0586907546967268 - Batch precision value: 0.0625  
 [>................................................................]  Step: 116ms | Tot: 697ms | Loss: 4.348 | Acc: 10.491% (94/896) 7/391 Train Epoch: 0 -  Batch Number: 7 - Batch Loss: 4.36539888381958 - Batch Data Load Time: 0.040676068514585495 - Batch Computation Time: 0.05545031279325485 - Batch precision value: 0.09375  
 [=>...............................................................]  Step: 113ms | Tot: 810ms | Loss: 4.350 | Acc: 10.352% (106/1024) 8/391 Train Epoch: 0 -  Batch Number: 8 - Batch Loss: 4.3856425285339355 - Batch Data Load Time: 0.03710268251597881 - Batch Computation Time: 0.049874305725097656 - Batch precision value: 0.1171875  
 [=>...............................................................]  Step: 110ms | Tot: 920ms | Loss: 4.354 | Acc: 10.503% (121/1152) 9/391 Train Epoch: 0 -  Batch Number: 9 - Batch Loss: 3.527523994445801 - Batch Data Load Time: 0.03703727200627327 - Batch Computation Time: 0.04981402866542339 - Batch precision value: 0.1640625  
 [=>...............................................................]  Step: 110ms | Tot: 1s31ms | Loss: 4.272 | Acc: 11.094% (142/1280) 10/391 Train Epoch: 0 -  Batch Number: 10 - Batch Loss: 3.874958038330078 - Batch Data Load Time: 0.03696310333907604 - Batch Computation Time: 0.04971579648554325 - Batch precision value: 0.078125  
 [=>...............................................................]  Step: 110ms | Tot: 1s141ms | Loss: 4.236 | Acc: 10.795% (152/1408) 11/391 Train Epoch: 0 -  Batch Number: 11 - Batch Loss: 2.9790310859680176 - Batch Data Load Time: 0.03702135011553764 - Batch Computation Time: 0.04976551607251167 - Batch precision value: 0.078125  
 [=>...............................................................]  Step: 109ms | Tot: 1s251ms | Loss: 4.131 | Acc: 10.547% (162/1536) 12/391 Train Epoch: 0 -  Batch Number: 12 - Batch Loss: 3.3689076900482178 - Batch Data Load Time: 0.036910511553287506 - Batch Computation Time: 0.04969664104282856 - Batch precision value: 0.1171875  
 [=>...............................................................]  Step: 110ms | Tot: 1s362ms | Loss: 4.072 | Acc: 10.637% (177/1664) 13/391 Train Epoch: 0 -  Batch Number: 13 - Batch Loss: 3.410217046737671 - Batch Data Load Time: 0.036900052800774574 - Batch Computation Time: 0.04971194826066494 - Batch precision value: 0.0859375  
